,user.id,image,emotion
0,302,Abdel_Nasser_Assidi_0002.jpg,neutral
1,302,Abdullah_Gul_0010.jpg,neutral
2,302,Abdullah_Gul_0013.jpg,neutral
3,302,Adam_Rich_0001.jpg,neutral
4,302,Adelina_Avila_0001.jpg,neutral
5,302,Adel_Al-Jubeir_0001.jpg,neutral
6,302,Adel_Al-Jubeir_0003.jpg,neutral
7,302,Adolfo_Aguilar_Zinser_0001.jpg,neutral
8,302,Adoor_Gopalakarishnan_0001.jpg,neutral
9,302,Adrien_Brody_0003.jpg,happiness
10,302,Adrien_Brody_0006.jpg,happiness
11,302,Adrien_Brody_0011.jpg,happiness
12,302,Ahmed_Chalabi_0002.jpg,neutral
13,302,Ahmed_Chalabi_0005.jpg,neutral
14,302,Aicha_El_Ouafi_0003.jpg,neutral
15,302,Ainsworth_Dyer_0001.jpg,neutral
16,302,Ain_Seppik_0001.jpg,neutral
17,302,Ai_Sugiyama_0005.jpg,happiness
18,302,Akbar_Al_Baker_0001.jpg,happiness
19,302,Alan_Ball_0001.jpg,happiness
20,302,Alan_Greenspan_0002.jpg,happiness
21,302,Alberto_Fujimori_0002.jpg,neutral
22,302,Alberto_Gonzales_0001.jpg,neutral
23,302,Albert_Costa_0005.jpg,neutral
24,302,Albert_Costa_0006.jpg,neutral
25,302,Alejandro_Atchugarry_0002.jpg,neutral
26,302,Alejandro_Toledo_0003.jpg,neutral
27,302,Alejandro_Toledo_0009.jpg,happiness
28,302,Alexander_Lukashenko_0001.jpg,anger
29,302,Alexandre_Daigle_0001.jpg,happiness
30,302,Alex_Penelas_0002.jpg,neutral
31,302,Alfonso_Cuaron_0001.jpg,neutral
32,302,Alimzhan_Tokhtakhounov_0002.jpg,neutral
33,302,Ali_Adbul_Karim_Madani_0001.jpg,happiness
34,302,Ali_Fallahian_0001.jpg,neutral
35,302,Ali_Hammoud_0001.jpg,happiness
36,302,Ali_Naimi_0005.jpg,neutral
37,302,Allan_Wagner_0001.jpg,neutral
38,302,Alvaro_Silva_Calderon_0002.jpg,happiness
39,302,Alvaro_Silva_Calderon_0004.jpg,neutral
40,302,Alvaro_Uribe_0026.jpg,neutral
41,302,Alvaro_Uribe_0029.jpg,neutral
42,302,Alvaro_Uribe_0032.jpg,happiness
43,302,Aly_Wagner_0001.jpg,happiness
44,302,Al_Sharpton_0006.jpg,neutral
45,302,Amanda_Bynes_0001.jpg,happiness
46,302,Amr_Moussa_0001.jpg,neutral
47,302,Ana_Isabel_Sanchez_0001.jpg,neutral
48,302,Ana_Palacio_0002.jpg,neutral
49,302,Anders_Fogh_Rasmussen_0002.jpg,happiness
50,302,Andrea_Bocelli_0001.jpg,neutral
51,302,Andrea_De_Cruz_0001.jpg,happiness
52,302,Andy_Roddick_0001.jpg,neutral
53,302,Andy_Roddick_0014.jpg,neutral
54,302,Andy_Warhol_0001.jpg,neutral
55,302,Angelina_Jolie_0019.jpg,neutral
56,302,Anibal_Ibarra_0001.jpg,happiness
57,302,Anna_Kournikova_0007.jpg,neutral
58,302,Annette_Lu_0001.jpg,happiness
59,302,Anne_McLellan_0002.jpg,neutral
60,302,Ann_Veneman_0002.jpg,neutral
61,302,Ann_Veneman_0003.jpg,happiness
62,302,Ann_Veneman_0006.jpg,neutral
63,302,Anthony_Fauci_0002.jpg,happiness
64,302,Anthony_Principi_0001.jpg,neutral
65,302,Antonio_Banderas_0001.jpg,neutral
66,302,Antony_Leung_0002.jpg,happiness
67,302,Ariel_Sharon_0027.jpg,neutral
68,302,Ariel_Sharon_0050.jpg,neutral
69,302,Ariel_Sharon_0058.jpg,neutral
70,302,Ariel_Sharon_0072.jpg,neutral
71,302,Ariel_Sharon_0077.jpg,neutral
72,302,Ari_Fleischer_0006.jpg,neutral
73,302,Ari_Fleischer_0010.jpg,happiness
74,302,Ari_Fleischer_0011.jpg,neutral
75,302,Arnaud_Clement_0002.jpg,neutral
76,302,Arnie_Boehm_0001.jpg,neutral
77,302,Arnoldo_Aleman_0003.jpg,neutral
78,302,Arnold_Palmer_0003.jpg,neutral
79,302,Ashlea_Talbot_0001.jpg,happiness
80,302,Askar_Akayev_0001.jpg,neutral
81,302,Atal_Bihari_Vajpayee_0016.jpg,neutral
82,302,Atiabet_Ijan_Amabel_0001.jpg,happiness
83,302,Avril_Lavigne_0001.jpg,happiness
84,302,Azra_Akin_0003.jpg,happiness
85,302,Barbara_Roberts_0001.jpg,neutral
86,302,Barry_Alvarez_0001.jpg,surprise
87,302,Barry_Williams_0001.jpg,happiness
88,302,Barry_Zito_0002.jpg,neutral
89,302,Bartosz_Kizierowski_0001.jpg,happiness
90,302,Barzan_al-Tikriti_0001.jpg,neutral
91,302,Basdeo_Panday_0001.jpg,neutral
92,302,Bashar_Assad_0003.jpg,neutral
93,302,Beecher_Ray_Kirby_0001.jpg,happiness
94,302,Benazir_Bhutto_0003.jpg,neutral
95,302,Benazir_Bhutto_0004.jpg,happiness
96,302,Bertie_Ahern_0004.jpg,neutral
97,302,Bettina_Rheims_0001.jpg,neutral
98,302,Billy_Bob_Thornton_0001.jpg,happiness
99,302,Bill_Clinton_0001.jpg,neutral
100,302,Bill_Gates_0011.jpg,happiness
101,302,Bill_Gates_0013.jpg,neutral
102,302,Bill_Guerin_0001.jpg,neutral
103,302,Bill_Kollar_0001.jpg,neutral
104,302,Bill_McBride_0002.jpg,happiness
105,302,Bobby_Kielty_0001.jpg,happiness
106,302,Bob_Hope_0002.jpg,happiness
107,302,Bob_Taft_0001.jpg,neutral
108,302,Bode_Miller_0001.jpg,happiness
109,302,Bode_Miller_0002.jpg,happiness
110,302,Brandon_Fails_0001.jpg,happiness
111,302,Brandon_Robinson_0001.jpg,neutral
112,302,Brandon_Spann_0001.jpg,neutral
113,302,Brendan_Stai_0001.jpg,happiness
114,302,Brian_Kerr_0001.jpg,happiness
115,302,Brian_Mulroney_0002.jpg,neutral
116,302,Britney_Spears_0005.jpg,happiness
117,dwdii,Britney_Spears_0012.jpg,happiness
118,302,Britney_Spears_0013.jpg,happiness
119,302,Bruce_Springsteen_0002.jpg,happiness
120,302,Buford_Blount_0001.jpg,happiness
121,302,Bulent_Ecevit_0001.jpg,neutral
122,302,Butch_Davis_0001.jpg,neutral
123,302,Camilla_Parker_Bowles_0001.jpg,happiness
124,302,Candie_Kung_0001.jpg,happiness
125,302,Carla_Del_Ponte_0001.jpg,neutral
126,302,Carla_Tricoli_0001.jpg,happiness
127,302,Carlos_Ghosn_0001.jpg,neutral
128,302,Carlos_Lordkipanitse_0001.jpg,neutral
129,302,Carlos_Menem_0008.jpg,neutral
130,302,Carlos_Menem_0012.jpg,happiness
131,dwdii,Carlos_Menem_0014.jpg,happiness
132,302,Carlos_Moya_0006.jpg,neutral
133,302,Carlos_Moya_0014.jpg,neutral
134,dwdii,Carmen_Electra_0005.jpg,happiness
135,302,Carmen_Electra_0006.jpg,happiness
136,302,Carolina_Moraes_0001.jpg,happiness
137,302,Carrie-Anne_Moss_0004.jpg,happiness
138,302,Carson_Palmer_0001.jpg,happiness
139,302,Carson_Palmer_0004.jpg,neutral
140,302,Cate_Blanchett_0001.jpg,happiness
141,dwdii,Cate_Blanchett_0002.jpg,neutral
142,302,Celine_Dion_0001.jpg,happiness
143,dwdii,Celine_Dion_0006.jpg,happiness
144,302,Charles_Ingram_0001.jpg,happiness
145,302,Charles_Moose_0004.jpg,anger
146,302,Charles_Pickering_0001.jpg,neutral
147,302,Charles_Rogers_0001.jpg,neutral
148,302,Charles_Taylor_0006.jpg,neutral
149,302,Charlotte_Chambers_0001.jpg,sadness
150,302,Charlotte_Church_0001.jpg,happiness
151,302,Charlton_Heston_0005.jpg,neutral
152,302,Chelsea_Clinton_0001.jpg,happiness
153,302,Chen_Tsai-chin_0001.jpg,neutral
154,302,Cherie_Blair_0004.jpg,happiness
155,302,Chick_Hearn_0001.jpg,happiness
156,302,Christine_Ebersole_0001.jpg,happiness
157,302,Christine_Todd_Whitman_0006.jpg,neutral
158,302,Christopher_Reeve_0003.jpg,happiness
159,302,Christopher_Speer_0001.jpg,neutral
160,302,Chris_Noth_0001.jpg,happiness
161,dwdii,Chris_Terry_0001.jpg,neutral
162,302,Ciro_Gomes_0002.jpg,happiness
163,302,Claire_Danes_0003.jpg,happiness
